========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 13/60:  83%|████████▎ | 990/1188 [07:43<01:32,  2.14it/s, loss=0.2029, lr=7.46e-04, sr=0.2265]
Epoch 13/60:  83%|████████▎ | 991/1188 [07:43<01:31,  2.15it/s, loss=0.2029, lr=7.46e-04, sr=0.2265]
Epoch 13/60:  83%|████████▎ | 991/1188 [07:43<01:31,  2.15it/s, loss=0.2033, lr=7.46e-04, sr=0.2237]
Epoch 13/60:  84%|████████▎ | 992/1188 [07:43<01:31,  2.14it/s, loss=0.2033, lr=7.46e-04, sr=0.2237]
Epoch 13/60:  84%|████████▎ | 992/1188 [07:44<01:31,  2.14it/s, loss=0.2631, lr=7.46e-04, sr=0.2154]
Epoch 13/60:  84%|████████▎ | 993/1188 [07:44<01:30,  2.16it/s, loss=0.2631, lr=7.46e-04, sr=0.2154]
Epoch 13/60:  84%|████████▎ | 993/1188 [07:44<01:30,  2.16it/s, loss=0.1381, lr=7.46e-04, sr=0.2431]
Epoch 13/60:  84%|████████▎ | 994/1188 [07:44<01:30,  2.14it/s, loss=0.1381, lr=7.46e-04, sr=0.2431]
Epoch 13/60:  84%|████████▎ | 994/1188 [07:44<01:30,  2.14it/s, loss=0.1264, lr=7.46e-04, sr=0.2293]
Epoch 13/60:  84%|████████▍ | 995/1188 [07:44<01:29,  2.15it/s, loss=0.1264, lr=7.46e-04, sr=0.2293]
Epoch 13/60:  84%|████████▍ | 995/1188 [07:45<01:29,  2.15it/s, loss=0.1980, lr=7.46e-04, sr=0.2311]
Epoch 13/60:  84%|████████▍ | 996/1188 [07:45<01:29,  2.14it/s, loss=0.1980, lr=7.46e-04, sr=0.2311]
Epoch 13/60:  84%|████████▍ | 996/1188 [07:45<01:29,  2.14it/s, loss=0.1785, lr=7.46e-04, sr=0.2292]
Epoch 13/60:  84%|████████▍ | 997/1188 [07:45<01:28,  2.15it/s, loss=0.1785, lr=7.46e-04, sr=0.2292]
Epoch 13/60:  84%|████████▍ | 997/1188 [07:46<01:28,  2.15it/s, loss=0.1599, lr=7.46e-04, sr=0.2664]
Epoch 13/60:  84%|████████▍ | 998/1188 [07:46<01:28,  2.14it/s, loss=0.1599, lr=7.46e-04, sr=0.2664]
Epoch 13/60:  84%|████████▍ | 998/1188 [07:46<01:28,  2.14it/s, loss=0.1019, lr=7.46e-04, sr=0.2399]
Epoch 13/60:  84%|████████▍ | 999/1188 [07:46<01:28,  2.14it/s, loss=0.1019, lr=7.46e-04, sr=0.2399]
Epoch 13/60:  84%|████████▍ | 999/1188 [07:47<01:28,  2.14it/s, loss=0.0660, lr=7.46e-04, sr=0.2440]
Epoch 13/60:  84%|████████▍ | 1000/1188 [07:47<01:28,  2.13it/s, loss=0.0660, lr=7.46e-04, sr=0.2440]
Epoch 13/60:  84%|████████▍ | 1000/1188 [07:47<01:28,  2.13it/s, loss=0.4403, lr=7.46e-04, sr=0.2368]
Epoch 13/60:  84%|████████▍ | 1001/1188 [07:47<01:27,  2.15it/s, loss=0.4403, lr=7.46e-04, sr=0.2368]
Epoch 13/60:  84%|████████▍ | 1001/1188 [07:48<01:27,  2.15it/s, loss=0.1348, lr=7.46e-04, sr=0.2275]
Epoch 13/60:  84%|████████▍ | 1002/1188 [07:48<01:27,  2.14it/s, loss=0.1348, lr=7.46e-04, sr=0.2275]
Epoch 13/60:  84%|████████▍ | 1002/1188 [07:48<01:27,  2.14it/s, loss=0.2329, lr=7.46e-04, sr=0.2566]
Epoch 13/60:  84%|████████▍ | 1003/1188 [07:48<01:26,  2.15it/s, loss=0.2329, lr=7.46e-04, sr=0.2566]
Epoch 13/60:  84%|████████▍ | 1003/1188 [07:49<01:26,  2.15it/s, loss=0.2183, lr=7.46e-04, sr=0.2429]
Epoch 13/60:  85%|████████▍ | 1004/1188 [07:49<01:26,  2.14it/s, loss=0.2183, lr=7.46e-04, sr=0.2429]
Epoch 13/60:  85%|████████▍ | 1004/1188 [07:49<01:26,  2.14it/s, loss=0.1051, lr=7.46e-04, sr=0.2386]
Epoch 13/60:  85%|████████▍ | 1005/1188 [07:49<01:25,  2.15it/s, loss=0.1051, lr=7.46e-04, sr=0.2386]
Epoch 13/60:  85%|████████▍ | 1005/1188 [07:50<01:25,  2.15it/s, loss=0.1628, lr=7.46e-04, sr=0.2373]
Epoch 13/60:  85%|████████▍ | 1006/1188 [07:50<01:25,  2.14it/s, loss=0.1628, lr=7.46e-04, sr=0.2373]
Epoch 13/60:  85%|████████▍ | 1006/1188 [07:50<01:25,  2.14it/s, loss=0.1436, lr=7.46e-04, sr=0.2467]
Epoch 13/60:  85%|████████▍ | 1007/1188 [07:50<01:24,  2.15it/s, loss=0.1436, lr=7.46e-04, sr=0.2467]
Epoch 13/60:  85%|████████▍ | 1007/1188 [07:51<01:24,  2.15it/s, loss=0.0757, lr=7.46e-04, sr=0.2473]
Epoch 13/60:  85%|████████▍ | 1008/1188 [07:51<01:24,  2.14it/s, loss=0.0757, lr=7.46e-04, sr=0.2473]
Epoch 13/60:  85%|████████▍ | 1008/1188 [07:51<01:24,  2.14it/s, loss=0.1849, lr=7.46e-04, sr=0.2341]
Epoch 13/60:  85%|████████▍ | 1009/1188 [07:51<01:23,  2.15it/s, loss=0.1849, lr=7.46e-04, sr=0.2341]
Epoch 13/60:  85%|████████▍ | 1009/1188 [07:51<01:23,  2.15it/s, loss=0.0550, lr=7.46e-04, sr=0.2549]
Epoch 13/60:  85%|████████▌ | 1010/1188 [07:51<01:23,  2.14it/s, loss=0.0550, lr=7.46e-04, sr=0.2549]
Epoch 13/60:  85%|████████▌ | 1010/1188 [07:52<01:23,  2.14it/s, loss=0.1720, lr=7.46e-04, sr=0.2253]
Epoch 13/60:  85%|████████▌ | 1011/1188 [07:52<01:22,  2.15it/s, loss=0.1720, lr=7.46e-04, sr=0.2253]
Epoch 13/60:  85%|████████▌ | 1011/1188 [07:52<01:22,  2.15it/s, loss=0.2306, lr=7.45e-04, sr=0.2318]
Epoch 13/60:  85%|████████▌ | 1012/1188 [07:52<01:22,  2.14it/s, loss=0.2306, lr=7.45e-04, sr=0.2318]
Epoch 13/60:  85%|████████▌ | 1012/1188 [07:53<01:22,  2.14it/s, loss=0.2820, lr=7.45e-04, sr=0.2378]
Epoch 13/60:  85%|████████▌ | 1013/1188 [07:53<01:21,  2.15it/s, loss=0.2820, lr=7.45e-04, sr=0.2378]
Epoch 13/60:  85%|████████▌ | 1013/1188 [07:53<01:21,  2.15it/s, loss=0.1556, lr=7.45e-04, sr=0.2346]
Epoch 13/60:  85%|████████▌ | 1014/1188 [07:53<01:21,  2.14it/s, loss=0.1556, lr=7.45e-04, sr=0.2346]
Epoch 13/60:  85%|████████▌ | 1014/1188 [07:54<01:21,  2.14it/s, loss=0.1328, lr=7.45e-04, sr=0.2224]
Epoch 13/60:  85%|████████▌ | 1015/1188 [07:54<01:20,  2.15it/s, loss=0.1328, lr=7.45e-04, sr=0.2224]
Epoch 13/60:  85%|████████▌ | 1015/1188 [07:54<01:20,  2.15it/s, loss=0.1416, lr=7.45e-04, sr=0.2380]
Epoch 13/60:  86%|████████▌ | 1016/1188 [07:54<01:20,  2.14it/s, loss=0.1416, lr=7.45e-04, sr=0.2380]
Epoch 13/60:  86%|████████▌ | 1016/1188 [07:55<01:20,  2.14it/s, loss=0.2301, lr=7.45e-04, sr=0.2424]
Epoch 13/60:  86%|████████▌ | 1017/1188 [07:55<01:19,  2.15it/s, loss=0.2301, lr=7.45e-04, sr=0.2424]
Epoch 13/60:  86%|████████▌ | 1017/1188 [07:55<01:19,  2.15it/s, loss=0.1724, lr=7.45e-04, sr=0.2506]
Epoch 13/60:  86%|████████▌ | 1018/1188 [07:55<01:19,  2.14it/s, loss=0.1724, lr=7.45e-04, sr=0.2506]
Epoch 13/60:  86%|████████▌ | 1018/1188 [07:56<01:19,  2.14it/s, loss=0.1550, lr=7.45e-04, sr=0.2123]
Epoch 13/60:  86%|████████▌ | 1019/1188 [07:56<01:18,  2.15it/s, loss=0.1550, lr=7.45e-04, sr=0.2123]
Epoch 13/60:  86%|████████▌ | 1019/1188 [07:56<01:18,  2.15it/s, loss=0.0765, lr=7.45e-04, sr=0.2674]
Epoch 13/60:  86%|████████▌ | 1020/1188 [07:56<01:18,  2.14it/s, loss=0.0765, lr=7.45e-04, sr=0.2674]
Epoch 13/60:  86%|████████▌ | 1020/1188 [07:57<01:18,  2.14it/s, loss=0.1166, lr=7.45e-04, sr=0.2252]
Epoch 13/60:  86%|████████▌ | 1021/1188 [07:57<01:17,  2.15it/s, loss=0.1166, lr=7.45e-04, sr=0.2252]
Epoch 13/60:  86%|████████▌ | 1021/1188 [07:57<01:17,  2.15it/s, loss=0.1077, lr=7.45e-04, sr=0.2336]
Epoch 13/60:  86%|████████▌ | 1022/1188 [07:57<01:17,  2.14it/s, loss=0.1077, lr=7.45e-04, sr=0.2336]
Epoch 13/60:  86%|████████▌ | 1022/1188 [07:58<01:17,  2.14it/s, loss=0.1303, lr=7.45e-04, sr=0.2584]
Epoch 13/60:  86%|████████▌ | 1023/1188 [07:58<01:16,  2.15it/s, loss=0.1303, lr=7.45e-04, sr=0.2584]
Epoch 13/60:  86%|████████▌ | 1023/1188 [07:58<01:16,  2.15it/s, loss=0.1797, lr=7.45e-04, sr=0.2462]
Epoch 13/60:  86%|████████▌ | 1024/1188 [07:58<01:16,  2.14it/s, loss=0.1797, lr=7.45e-04, sr=0.2462]
Epoch 13/60:  86%|████████▌ | 1024/1188 [07:58<01:16,  2.14it/s, loss=0.1154, lr=7.45e-04, sr=0.2308]
Epoch 13/60:  86%|████████▋ | 1025/1188 [07:58<01:15,  2.15it/s, loss=0.1154, lr=7.45e-04, sr=0.2308]
Epoch 13/60:  86%|████████▋ | 1025/1188 [07:59<01:15,  2.15it/s, loss=0.1694, lr=7.45e-04, sr=0.2548]
Epoch 13/60:  86%|████████▋ | 1026/1188 [07:59<01:15,  2.14it/s, loss=0.1694, lr=7.45e-04, sr=0.2548]
Epoch 13/60:  86%|████████▋ | 1026/1188 [07:59<01:15,  2.14it/s, loss=0.2075, lr=7.45e-04, sr=0.2662]
Epoch 13/60:  86%|████████▋ | 1027/1188 [07:59<01:14,  2.15it/s, loss=0.2075, lr=7.45e-04, sr=0.2662]
Epoch 13/60:  86%|████████▋ | 1027/1188 [08:00<01:14,  2.15it/s, loss=0.1002, lr=7.45e-04, sr=0.2504]
Epoch 13/60:  87%|████████▋ | 1028/1188 [08:00<01:14,  2.14it/s, loss=0.1002, lr=7.45e-04, sr=0.2504]
Epoch 13/60:  87%|████████▋ | 1028/1188 [08:00<01:14,  2.14it/s, loss=0.0867, lr=7.45e-04, sr=0.2357]
Epoch 13/60:  87%|████████▋ | 1029/1188 [08:00<01:13,  2.15it/s, loss=0.0867, lr=7.45e-04, sr=0.2357]
Epoch 13/60:  87%|████████▋ | 1029/1188 [08:01<01:13,  2.15it/s, loss=0.3239, lr=7.45e-04, sr=0.2343]
Epoch 13/60:  87%|████████▋ | 1030/1188 [08:01<01:13,  2.14it/s, loss=0.3239, lr=7.45e-04, sr=0.2343]
Epoch 13/60:  87%|████████▋ | 1030/1188 [08:01<01:13,  2.14it/s, loss=0.1324, lr=7.45e-04, sr=0.2485]
Epoch 13/60:  87%|████████▋ | 1031/1188 [08:01<01:12,  2.15it/s, loss=0.1324, lr=7.45e-04, sr=0.2485]
Epoch 13/60:  87%|████████▋ | 1031/1188 [08:02<01:12,  2.15it/s, loss=0.2015, lr=7.45e-04, sr=0.2377]
Epoch 13/60:  87%|████████▋ | 1032/1188 [08:02<01:13,  2.13it/s, loss=0.2015, lr=7.45e-04, sr=0.2377]
Epoch 13/60:  87%|████████▋ | 1032/1188 [08:02<01:13,  2.13it/s, loss=0.1508, lr=7.45e-04, sr=0.2331]
Epoch 13/60:  87%|████████▋ | 1033/1188 [08:02<01:12,  2.15it/s, loss=0.1508, lr=7.45e-04, sr=0.2331]
Epoch 13/60:  87%|████████▋ | 1033/1188 [08:03<01:12,  2.15it/s, loss=0.0980, lr=7.45e-04, sr=0.2473]
Epoch 13/60:  87%|████████▋ | 1034/1188 [08:03<01:12,  2.13it/s, loss=0.0980, lr=7.45e-04, sr=0.2473]
Epoch 13/60:  87%|████████▋ | 1034/1188 [08:03<01:12,  2.13it/s, loss=0.0943, lr=7.45e-04, sr=0.2169]
Epoch 13/60:  87%|████████▋ | 1035/1188 [08:03<01:11,  2.15it/s, loss=0.0943, lr=7.45e-04, sr=0.2169]
Epoch 13/60:  87%|████████▋ | 1035/1188 [08:04<01:11,  2.15it/s, loss=0.1784, lr=7.45e-04, sr=0.2413]
Epoch 13/60:  87%|████████▋ | 1036/1188 [08:04<01:11,  2.14it/s, loss=0.1784, lr=7.45e-04, sr=0.2413]
Epoch 13/60:  87%|████████▋ | 1036/1188 [08:04<01:11,  2.14it/s, loss=0.1070, lr=7.45e-04, sr=0.2014]
Epoch 13/60:  87%|████████▋ | 1037/1188 [08:04<01:10,  2.15it/s, loss=0.1070, lr=7.45e-04, sr=0.2014]
Epoch 13/60:  87%|████████▋ | 1037/1188 [08:05<01:10,  2.15it/s, loss=0.3457, lr=7.45e-04, sr=0.2250]
Epoch 13/60:  87%|████████▋ | 1038/1188 [08:05<01:10,  2.14it/s, loss=0.3457, lr=7.45e-04, sr=0.2250]
Epoch 13/60:  87%|████████▋ | 1038/1188 [08:05<01:10,  2.14it/s, loss=0.2997, lr=7.45e-04, sr=0.2444]
Epoch 13/60:  87%|████████▋ | 1039/1188 [08:05<01:09,  2.15it/s, loss=0.2997, lr=7.45e-04, sr=0.2444]
Epoch 13/60:  87%|████████▋ | 1039/1188 [08:05<01:09,  2.15it/s, loss=0.0829, lr=7.45e-04, sr=0.2282]
Epoch 13/60:  88%|████████▊ | 1040/1188 [08:05<01:09,  2.14it/s, loss=0.0829, lr=7.45e-04, sr=0.2282]
Epoch 13/60:  88%|████████▊ | 1040/1188 [08:06<01:09,  2.14it/s, loss=0.2625, lr=7.45e-04, sr=0.2187]
Epoch 13/60:  88%|████████▊ | 1041/1188 [08:06<01:08,  2.15it/s, loss=0.2625, lr=7.45e-04, sr=0.2187]
Epoch 13/60:  88%|████████▊ | 1041/1188 [08:06<01:08,  2.15it/s, loss=0.1459, lr=7.45e-04, sr=0.2226]
Epoch 13/60:  88%|████████▊ | 1042/1188 [08:06<01:08,  2.13it/s, loss=0.1459, lr=7.45e-04, sr=0.2226]
Epoch 13/60:  88%|████████▊ | 1042/1188 [08:07<01:08,  2.13it/s, loss=0.1600, lr=7.45e-04, sr=0.2418]
Epoch 13/60:  88%|████████▊ | 1043/1188 [08:07<01:07,  2.15it/s, loss=0.1600, lr=7.45e-04, sr=0.2418]
Epoch 13/60:  88%|████████▊ | 1043/1188 [08:07<01:07,  2.15it/s, loss=0.2742, lr=7.45e-04, sr=0.2406]
Epoch 13/60:  88%|████████▊ | 1044/1188 [08:07<01:07,  2.14it/s, loss=0.2742, lr=7.45e-04, sr=0.2406]
Epoch 13/60:  88%|████████▊ | 1044/1188 [08:08<01:07,  2.14it/s, loss=0.1308, lr=7.45e-04, sr=0.2218]
Epoch 13/60:  88%|████████▊ | 1045/1188 [08:08<01:06,  2.15it/s, loss=0.1308, lr=7.45e-04, sr=0.2218]
Epoch 13/60:  88%|████████▊ | 1045/1188 [08:08<01:06,  2.15it/s, loss=0.1745, lr=7.45e-04, sr=0.2378]
Epoch 13/60:  88%|████████▊ | 1046/1188 [08:08<01:06,  2.14it/s, loss=0.1745, lr=7.45e-04, sr=0.2378]
Epoch 13/60:  88%|████████▊ | 1046/1188 [08:09<01:06,  2.14it/s, loss=0.2658, lr=7.45e-04, sr=0.2427]
Epoch 13/60:  88%|████████▊ | 1047/1188 [08:09<01:05,  2.15it/s, loss=0.2658, lr=7.45e-04, sr=0.2427]
Epoch 13/60:  88%|████████▊ | 1047/1188 [08:09<01:05,  2.15it/s, loss=0.0772, lr=7.45e-04, sr=0.2278]
Epoch 13/60:  88%|████████▊ | 1048/1188 [08:09<01:05,  2.14it/s, loss=0.0772, lr=7.45e-04, sr=0.2278]
Epoch 13/60:  88%|████████▊ | 1048/1188 [08:10<01:05,  2.14it/s, loss=0.1021, lr=7.45e-04, sr=0.2258]
Epoch 13/60:  88%|████████▊ | 1049/1188 [08:10<01:04,  2.15it/s, loss=0.1021, lr=7.45e-04, sr=0.2258]
Epoch 13/60:  88%|████████▊ | 1049/1188 [08:10<01:04,  2.15it/s, loss=0.0989, lr=7.45e-04, sr=0.2465]
Epoch 13/60:  88%|████████▊ | 1050/1188 [08:10<01:04,  2.14it/s, loss=0.0989, lr=7.45e-04, sr=0.2465]
Epoch 13/60:  88%|████████▊ | 1050/1188 [08:11<01:04,  2.14it/s, loss=0.1050, lr=7.45e-04, sr=0.2242]
Epoch 13/60:  88%|████████▊ | 1051/1188 [08:11<01:03,  2.15it/s, loss=0.1050, lr=7.45e-04, sr=0.2242]
Epoch 13/60:  88%|████████▊ | 1051/1188 [08:11<01:03,  2.15it/s, loss=0.1582, lr=7.45e-04, sr=0.2213]
Epoch 13/60:  89%|████████▊ | 1052/1188 [08:11<01:03,  2.14it/s, loss=0.1582, lr=7.45e-04, sr=0.2213]
Epoch 13/60:  89%|████████▊ | 1052/1188 [08:12<01:03,  2.14it/s, loss=0.1312, lr=7.45e-04, sr=0.2435]
Epoch 13/60:  89%|████████▊ | 1053/1188 [08:12<01:02,  2.15it/s, loss=0.1312, lr=7.45e-04, sr=0.2435]
Epoch 13/60:  89%|████████▊ | 1053/1188 [08:12<01:02,  2.15it/s, loss=0.0988, lr=7.45e-04, sr=0.2459]
Epoch 13/60:  89%|████████▊ | 1054/1188 [08:12<01:02,  2.14it/s, loss=0.0988, lr=7.45e-04, sr=0.2459]
Epoch 13/60:  89%|████████▊ | 1054/1188 [08:12<01:02,  2.14it/s, loss=0.2408, lr=7.45e-04, sr=0.2317]
Epoch 13/60:  89%|████████▉ | 1055/1188 [08:12<01:01,  2.15it/s, loss=0.2408, lr=7.45e-04, sr=0.2317]
Epoch 13/60:  89%|████████▉ | 1055/1188 [08:13<01:01,  2.15it/s, loss=0.4696, lr=7.45e-04, sr=0.2150]
Epoch 13/60:  89%|████████▉ | 1056/1188 [08:13<01:01,  2.14it/s, loss=0.4696, lr=7.45e-04, sr=0.2150]
Epoch 13/60:  89%|████████▉ | 1056/1188 [08:13<01:01,  2.14it/s, loss=0.0677, lr=7.45e-04, sr=0.2457]
Epoch 13/60:  89%|████████▉ | 1057/1188 [08:13<01:00,  2.15it/s, loss=0.0677, lr=7.45e-04, sr=0.2457]
Epoch 13/60:  89%|████████▉ | 1057/1188 [08:14<01:00,  2.15it/s, loss=0.1212, lr=7.45e-04, sr=0.2451]
Epoch 13/60:  89%|████████▉ | 1058/1188 [08:14<01:00,  2.14it/s, loss=0.1212, lr=7.45e-04, sr=0.2451]
Epoch 13/60:  89%|████████▉ | 1058/1188 [08:14<01:00,  2.14it/s, loss=0.2722, lr=7.45e-04, sr=0.2329]
Epoch 13/60:  89%|████████▉ | 1059/1188 [08:14<01:00,  2.15it/s, loss=0.2722, lr=7.45e-04, sr=0.2329]
Epoch 13/60:  89%|████████▉ | 1059/1188 [08:15<01:00,  2.15it/s, loss=0.0947, lr=7.45e-04, sr=0.2321]
Epoch 13/60:  89%|████████▉ | 1060/1188 [08:15<00:59,  2.14it/s, loss=0.0947, lr=7.45e-04, sr=0.2321]
Epoch 13/60:  89%|████████▉ | 1060/1188 [08:15<00:59,  2.14it/s, loss=0.1849, lr=7.45e-04, sr=0.2391]
Epoch 13/60:  89%|████████▉ | 1061/1188 [08:15<00:58,  2.15it/s, loss=0.1849, lr=7.45e-04, sr=0.2391]
Epoch 13/60:  89%|████████▉ | 1061/1188 [08:16<00:58,  2.15it/s, loss=0.0799, lr=7.45e-04, sr=0.2300]
Epoch 13/60:  89%|████████▉ | 1062/1188 [08:16<00:58,  2.14it/s, loss=0.0799, lr=7.45e-04, sr=0.2300]
Epoch 13/60:  89%|████████▉ | 1062/1188 [08:16<00:58,  2.14it/s, loss=0.0618, lr=7.45e-04, sr=0.2270]
Epoch 13/60:  89%|████████▉ | 1063/1188 [08:16<00:58,  2.15it/s, loss=0.0618, lr=7.45e-04, sr=0.2270]
Epoch 13/60:  89%|████████▉ | 1063/1188 [08:17<00:58,  2.15it/s, loss=0.4891, lr=7.45e-04, sr=0.2338]
Epoch 13/60:  90%|████████▉ | 1064/1188 [08:17<00:57,  2.14it/s, loss=0.4891, lr=7.45e-04, sr=0.2338]
Epoch 13/60:  90%|████████▉ | 1064/1188 [08:17<00:57,  2.14it/s, loss=0.0951, lr=7.45e-04, sr=0.2390]
Epoch 13/60:  90%|████████▉ | 1065/1188 [08:17<00:57,  2.15it/s, loss=0.0951, lr=7.45e-04, sr=0.2390]
Epoch 13/60:  90%|████████▉ | 1065/1188 [08:18<00:57,  2.15it/s, loss=0.2493, lr=7.45e-04, sr=0.2487]
Epoch 13/60:  90%|████████▉ | 1066/1188 [08:18<00:57,  2.14it/s, loss=0.2493, lr=7.45e-04, sr=0.2487]
Epoch 13/60:  90%|████████▉ | 1066/1188 [08:18<00:57,  2.14it/s, loss=0.2094, lr=7.45e-04, sr=0.2199]
Epoch 13/60:  90%|████████▉ | 1067/1188 [08:18<00:56,  2.15it/s, loss=0.2094, lr=7.45e-04, sr=0.2199]
Epoch 13/60:  90%|████████▉ | 1067/1188 [08:19<00:56,  2.15it/s, loss=0.1158, lr=7.45e-04, sr=0.2415]
Epoch 13/60:  90%|████████▉ | 1068/1188 [08:19<00:56,  2.13it/s, loss=0.1158, lr=7.45e-04, sr=0.2415]
Epoch 13/60:  90%|████████▉ | 1068/1188 [08:19<00:56,  2.13it/s, loss=0.1228, lr=7.45e-04, sr=0.2388]
Epoch 13/60:  90%|████████▉ | 1069/1188 [08:19<00:55,  2.15it/s, loss=0.1228, lr=7.45e-04, sr=0.2388]
Epoch 13/60:  90%|████████▉ | 1069/1188 [08:19<00:55,  2.15it/s, loss=0.1429, lr=7.45e-04, sr=0.2330]
Epoch 13/60:  90%|█████████ | 1070/1188 [08:19<00:55,  2.14it/s, loss=0.1429, lr=7.45e-04, sr=0.2330]
Epoch 13/60:  90%|█████████ | 1070/1188 [08:20<00:55,  2.14it/s, loss=0.1034, lr=7.45e-04, sr=0.2193]
Epoch 13/60:  90%|█████████ | 1071/1188 [08:20<00:54,  2.15it/s, loss=0.1034, lr=7.45e-04, sr=0.2193]
Epoch 13/60:  90%|█████████ | 1071/1188 [08:20<00:54,  2.15it/s, loss=0.2081, lr=7.45e-04, sr=0.2247]
Epoch 13/60:  90%|█████████ | 1072/1188 [08:20<00:54,  2.13it/s, loss=0.2081, lr=7.45e-04, sr=0.2247]
Epoch 13/60:  90%|█████████ | 1072/1188 [08:21<00:54,  2.13it/s, loss=0.1488, lr=7.45e-04, sr=0.2271]
Epoch 13/60:  90%|█████████ | 1073/1188 [08:21<00:53,  2.15it/s, loss=0.1488, lr=7.45e-04, sr=0.2271]
Epoch 13/60:  90%|█████████ | 1073/1188 [08:21<00:53,  2.15it/s, loss=0.0873, lr=7.45e-04, sr=0.2317]
Epoch 13/60:  90%|█████████ | 1074/1188 [08:21<00:53,  2.14it/s, loss=0.0873, lr=7.45e-04, sr=0.2317]
Epoch 13/60:  90%|█████████ | 1074/1188 [08:22<00:53,  2.14it/s, loss=0.1803, lr=7.45e-04, sr=0.2432]
Epoch 13/60:  90%|█████████ | 1075/1188 [08:22<00:52,  2.15it/s, loss=0.1803, lr=7.45e-04, sr=0.2432]
Epoch 13/60:  90%|█████████ | 1075/1188 [08:22<00:52,  2.15it/s, loss=0.3731, lr=7.45e-04, sr=0.2527]
Epoch 13/60:  91%|█████████ | 1076/1188 [08:22<00:52,  2.14it/s, loss=0.3731, lr=7.45e-04, sr=0.2527]
