========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 4/60:  20%|█▉        | 233/1188 [00:47<03:10,  5.02it/s, loss=0.3359, lr=8.00e-04, sr=0.2153]
Epoch 4/60:  20%|█▉        | 234/1188 [00:47<03:12,  4.96it/s, loss=0.3359, lr=8.00e-04, sr=0.2153]
Epoch 4/60:  20%|█▉        | 234/1188 [00:47<03:12,  4.96it/s, loss=0.6513, lr=8.00e-04, sr=0.2240]
Epoch 4/60:  20%|█▉        | 235/1188 [00:47<03:09,  5.04it/s, loss=0.6513, lr=8.00e-04, sr=0.2240]
Epoch 4/60:  20%|█▉        | 235/1188 [00:48<03:09,  5.04it/s, loss=0.4042, lr=8.00e-04, sr=0.2321]
Epoch 4/60:  20%|█▉        | 236/1188 [00:48<03:12,  4.95it/s, loss=0.4042, lr=8.00e-04, sr=0.2321]
Epoch 4/60:  20%|█▉        | 236/1188 [00:48<03:12,  4.95it/s, loss=0.3736, lr=8.00e-04, sr=0.2273]
Epoch 4/60:  20%|█▉        | 237/1188 [00:48<03:09,  5.02it/s, loss=0.3736, lr=8.00e-04, sr=0.2273]
Epoch 4/60:  20%|█▉        | 237/1188 [00:48<03:09,  5.02it/s, loss=0.4000, lr=8.00e-04, sr=0.2320]
Epoch 4/60:  20%|██        | 238/1188 [00:48<03:11,  4.96it/s, loss=0.4000, lr=8.00e-04, sr=0.2320]
Epoch 4/60:  20%|██        | 238/1188 [00:48<03:11,  4.96it/s, loss=0.2950, lr=8.00e-04, sr=0.2323]
Epoch 4/60:  20%|██        | 239/1188 [00:48<03:08,  5.02it/s, loss=0.2950, lr=8.00e-04, sr=0.2323]
Epoch 4/60:  20%|██        | 239/1188 [00:48<03:08,  5.02it/s, loss=0.5377, lr=8.00e-04, sr=0.2384]
Epoch 4/60:  20%|██        | 240/1188 [00:48<03:11,  4.95it/s, loss=0.5377, lr=8.00e-04, sr=0.2384]
Epoch 4/60:  20%|██        | 240/1188 [00:49<03:11,  4.95it/s, loss=0.3433, lr=8.00e-04, sr=0.2189]
Epoch 4/60:  20%|██        | 241/1188 [00:49<03:08,  5.03it/s, loss=0.3433, lr=8.00e-04, sr=0.2189]
Epoch 4/60:  20%|██        | 241/1188 [00:49<03:08,  5.03it/s, loss=0.3921, lr=8.00e-04, sr=0.2322]
Epoch 4/60:  20%|██        | 242/1188 [00:49<03:10,  4.95it/s, loss=0.3921, lr=8.00e-04, sr=0.2322]
Epoch 4/60:  20%|██        | 242/1188 [00:49<03:10,  4.95it/s, loss=0.2653, lr=8.00e-04, sr=0.2202]
Epoch 4/60:  20%|██        | 243/1188 [00:49<03:08,  5.03it/s, loss=0.2653, lr=8.00e-04, sr=0.2202]
Epoch 4/60:  20%|██        | 243/1188 [00:49<03:08,  5.03it/s, loss=0.1539, lr=8.00e-04, sr=0.2217]
Epoch 4/60:  21%|██        | 244/1188 [00:49<03:10,  4.96it/s, loss=0.1539, lr=8.00e-04, sr=0.2217]
Epoch 4/60:  21%|██        | 244/1188 [00:49<03:10,  4.96it/s, loss=0.3957, lr=8.00e-04, sr=0.2298]
Epoch 4/60:  21%|██        | 245/1188 [00:49<03:07,  5.03it/s, loss=0.3957, lr=8.00e-04, sr=0.2298]
Epoch 4/60:  21%|██        | 245/1188 [00:50<03:07,  5.03it/s, loss=0.4931, lr=8.00e-04, sr=0.2198]
Epoch 4/60:  21%|██        | 246/1188 [00:50<03:09,  4.96it/s, loss=0.4931, lr=8.00e-04, sr=0.2198]
Epoch 4/60:  21%|██        | 246/1188 [00:50<03:09,  4.96it/s, loss=0.3924, lr=8.00e-04, sr=0.2240]
Epoch 4/60:  21%|██        | 247/1188 [00:50<03:06,  5.04it/s, loss=0.3924, lr=8.00e-04, sr=0.2240]
Epoch 4/60:  21%|██        | 247/1188 [00:50<03:06,  5.04it/s, loss=0.4338, lr=8.00e-04, sr=0.2209]
Epoch 4/60:  21%|██        | 248/1188 [00:50<03:09,  4.96it/s, loss=0.4338, lr=8.00e-04, sr=0.2209]
Epoch 4/60:  21%|██        | 248/1188 [00:50<03:09,  4.96it/s, loss=0.5143, lr=8.00e-04, sr=0.2213]
Epoch 4/60:  21%|██        | 249/1188 [00:50<03:06,  5.03it/s, loss=0.5143, lr=8.00e-04, sr=0.2213]
Epoch 4/60:  21%|██        | 249/1188 [00:50<03:06,  5.03it/s, loss=0.3993, lr=8.00e-04, sr=0.2139]
Epoch 4/60:  21%|██        | 250/1188 [00:50<03:08,  4.97it/s, loss=0.3993, lr=8.00e-04, sr=0.2139]
Epoch 4/60:  21%|██        | 250/1188 [00:51<03:08,  4.97it/s, loss=0.4866, lr=8.00e-04, sr=0.2225]
Epoch 4/60:  21%|██        | 251/1188 [00:51<03:06,  5.03it/s, loss=0.4866, lr=8.00e-04, sr=0.2225]
Epoch 4/60:  21%|██        | 251/1188 [00:51<03:06,  5.03it/s, loss=0.5870, lr=8.00e-04, sr=0.2064]
Epoch 4/60:  21%|██        | 252/1188 [00:51<03:08,  4.95it/s, loss=0.5870, lr=8.00e-04, sr=0.2064]
Epoch 4/60:  21%|██        | 252/1188 [00:51<03:08,  4.95it/s, loss=0.5124, lr=8.00e-04, sr=0.2055]
Epoch 4/60:  21%|██▏       | 253/1188 [00:51<03:05,  5.03it/s, loss=0.5124, lr=8.00e-04, sr=0.2055]
Epoch 4/60:  21%|██▏       | 253/1188 [00:51<03:05,  5.03it/s, loss=0.5536, lr=8.00e-04, sr=0.2349]
Epoch 4/60:  21%|██▏       | 254/1188 [00:51<03:09,  4.94it/s, loss=0.5536, lr=8.00e-04, sr=0.2349]
Epoch 4/60:  21%|██▏       | 254/1188 [00:51<03:09,  4.94it/s, loss=0.3864, lr=8.00e-04, sr=0.2047]
Epoch 4/60:  21%|██▏       | 255/1188 [00:51<03:06,  5.01it/s, loss=0.3864, lr=8.00e-04, sr=0.2047]
Epoch 4/60:  21%|██▏       | 255/1188 [00:52<03:06,  5.01it/s, loss=0.4053, lr=8.00e-04, sr=0.2063]
Epoch 4/60:  22%|██▏       | 256/1188 [00:52<03:08,  4.95it/s, loss=0.4053, lr=8.00e-04, sr=0.2063]
Epoch 4/60:  22%|██▏       | 256/1188 [00:52<03:08,  4.95it/s, loss=0.2286, lr=8.00e-04, sr=0.2115]
Epoch 4/60:  22%|██▏       | 257/1188 [00:52<03:05,  5.02it/s, loss=0.2286, lr=8.00e-04, sr=0.2115]
Epoch 4/60:  22%|██▏       | 257/1188 [00:52<03:05,  5.02it/s, loss=0.3735, lr=8.00e-04, sr=0.2246]
Epoch 4/60:  22%|██▏       | 258/1188 [00:52<03:08,  4.94it/s, loss=0.3735, lr=8.00e-04, sr=0.2246]
Epoch 4/60:  22%|██▏       | 258/1188 [00:52<03:08,  4.94it/s, loss=0.6201, lr=8.00e-04, sr=0.2244]
Epoch 4/60:  22%|██▏       | 259/1188 [00:52<03:05,  5.02it/s, loss=0.6201, lr=8.00e-04, sr=0.2244]
Epoch 4/60:  22%|██▏       | 259/1188 [00:52<03:05,  5.02it/s, loss=0.2713, lr=8.00e-04, sr=0.2329]
Epoch 4/60:  22%|██▏       | 260/1188 [00:52<03:07,  4.95it/s, loss=0.2713, lr=8.00e-04, sr=0.2329]
Epoch 4/60:  22%|██▏       | 260/1188 [00:53<03:07,  4.95it/s, loss=0.4792, lr=8.00e-04, sr=0.2460]
Epoch 4/60:  22%|██▏       | 261/1188 [00:53<03:04,  5.02it/s, loss=0.4792, lr=8.00e-04, sr=0.2460]
Epoch 4/60:  22%|██▏       | 261/1188 [00:53<03:04,  5.02it/s, loss=0.3374, lr=8.00e-04, sr=0.2058]
Epoch 4/60:  22%|██▏       | 262/1188 [00:53<03:07,  4.95it/s, loss=0.3374, lr=8.00e-04, sr=0.2058]
Epoch 4/60:  22%|██▏       | 262/1188 [00:53<03:07,  4.95it/s, loss=0.2805, lr=8.00e-04, sr=0.2204]
Epoch 4/60:  22%|██▏       | 263/1188 [00:53<03:04,  5.02it/s, loss=0.2805, lr=8.00e-04, sr=0.2204]
Epoch 4/60:  22%|██▏       | 263/1188 [00:53<03:04,  5.02it/s, loss=0.4294, lr=8.00e-04, sr=0.2374]
Epoch 4/60:  22%|██▏       | 264/1188 [00:53<03:06,  4.95it/s, loss=0.4294, lr=8.00e-04, sr=0.2374]
Epoch 4/60:  22%|██▏       | 264/1188 [00:53<03:06,  4.95it/s, loss=0.3950, lr=8.00e-04, sr=0.2301]
Epoch 4/60:  22%|██▏       | 265/1188 [00:53<03:03,  5.03it/s, loss=0.3950, lr=8.00e-04, sr=0.2301]
Epoch 4/60:  22%|██▏       | 265/1188 [00:54<03:03,  5.03it/s, loss=0.5273, lr=8.00e-04, sr=0.2271]
Epoch 4/60:  22%|██▏       | 266/1188 [00:54<03:06,  4.95it/s, loss=0.5273, lr=8.00e-04, sr=0.2271]
Epoch 4/60:  22%|██▏       | 266/1188 [00:54<03:06,  4.95it/s, loss=0.3785, lr=8.00e-04, sr=0.2324]
Epoch 4/60:  22%|██▏       | 267/1188 [00:54<03:03,  5.01it/s, loss=0.3785, lr=8.00e-04, sr=0.2324]
Epoch 4/60:  22%|██▏       | 267/1188 [00:54<03:03,  5.01it/s, loss=0.2564, lr=8.00e-04, sr=0.2192]
Epoch 4/60:  23%|██▎       | 268/1188 [00:54<03:05,  4.95it/s, loss=0.2564, lr=8.00e-04, sr=0.2192]
Epoch 4/60:  23%|██▎       | 268/1188 [00:54<03:05,  4.95it/s, loss=0.3391, lr=8.00e-04, sr=0.2163]
Epoch 4/60:  23%|██▎       | 269/1188 [00:54<03:02,  5.02it/s, loss=0.3391, lr=8.00e-04, sr=0.2163]
Epoch 4/60:  23%|██▎       | 269/1188 [00:54<03:02,  5.02it/s, loss=0.2852, lr=8.00e-04, sr=0.2162]
Epoch 4/60:  23%|██▎       | 270/1188 [00:54<03:05,  4.95it/s, loss=0.2852, lr=8.00e-04, sr=0.2162]
Epoch 4/60:  23%|██▎       | 270/1188 [00:55<03:05,  4.95it/s, loss=0.2245, lr=8.00e-04, sr=0.1994]
Epoch 4/60:  23%|██▎       | 271/1188 [00:55<03:02,  5.02it/s, loss=0.2245, lr=8.00e-04, sr=0.1994]
Epoch 4/60:  23%|██▎       | 271/1188 [00:55<03:02,  5.02it/s, loss=0.2030, lr=8.00e-04, sr=0.2289]
Epoch 4/60:  23%|██▎       | 272/1188 [00:55<03:05,  4.95it/s, loss=0.2030, lr=8.00e-04, sr=0.2289]
Epoch 4/60:  23%|██▎       | 272/1188 [00:55<03:05,  4.95it/s, loss=0.4825, lr=8.00e-04, sr=0.2293]
Epoch 4/60:  23%|██▎       | 273/1188 [00:55<03:02,  5.01it/s, loss=0.4825, lr=8.00e-04, sr=0.2293]
Epoch 4/60:  23%|██▎       | 273/1188 [00:55<03:02,  5.01it/s, loss=0.2015, lr=8.00e-04, sr=0.2164]
Epoch 4/60:  23%|██▎       | 274/1188 [00:55<03:04,  4.95it/s, loss=0.2015, lr=8.00e-04, sr=0.2164]
Epoch 4/60:  23%|██▎       | 274/1188 [00:55<03:04,  4.95it/s, loss=0.3520, lr=8.00e-04, sr=0.2311]
Epoch 4/60:  23%|██▎       | 275/1188 [00:55<03:01,  5.02it/s, loss=0.3520, lr=8.00e-04, sr=0.2311]
Epoch 4/60:  23%|██▎       | 275/1188 [00:56<03:01,  5.02it/s, loss=0.5437, lr=8.00e-04, sr=0.2149]
Epoch 4/60:  23%|██▎       | 276/1188 [00:56<03:04,  4.95it/s, loss=0.5437, lr=8.00e-04, sr=0.2149]
Epoch 4/60:  23%|██▎       | 276/1188 [00:56<03:04,  4.95it/s, loss=0.3474, lr=8.00e-04, sr=0.2138]
Epoch 4/60:  23%|██▎       | 277/1188 [00:56<03:01,  5.03it/s, loss=0.3474, lr=8.00e-04, sr=0.2138]
Epoch 4/60:  23%|██▎       | 277/1188 [00:56<03:01,  5.03it/s, loss=0.2725, lr=8.00e-04, sr=0.2260]
Epoch 4/60:  23%|██▎       | 278/1188 [00:56<03:03,  4.96it/s, loss=0.2725, lr=8.00e-04, sr=0.2260]
Epoch 4/60:  23%|██▎       | 278/1188 [00:56<03:03,  4.96it/s, loss=0.2970, lr=8.00e-04, sr=0.2205]
Epoch 4/60:  23%|██▎       | 279/1188 [00:56<03:00,  5.03it/s, loss=0.2970, lr=8.00e-04, sr=0.2205]
Epoch 4/60:  23%|██▎       | 279/1188 [00:56<03:00,  5.03it/s, loss=0.2730, lr=8.00e-04, sr=0.2149]
Epoch 4/60:  24%|██▎       | 280/1188 [00:56<03:03,  4.96it/s, loss=0.2730, lr=8.00e-04, sr=0.2149]
Epoch 4/60:  24%|██▎       | 280/1188 [00:57<03:03,  4.96it/s, loss=0.3173, lr=8.00e-04, sr=0.2147]
Epoch 4/60:  24%|██▎       | 281/1188 [00:57<03:00,  5.03it/s, loss=0.3173, lr=8.00e-04, sr=0.2147]
Epoch 4/60:  24%|██▎       | 281/1188 [00:57<03:00,  5.03it/s, loss=0.1809, lr=8.00e-04, sr=0.2086]
Epoch 4/60:  24%|██▎       | 282/1188 [00:57<03:02,  4.95it/s, loss=0.1809, lr=8.00e-04, sr=0.2086]
Epoch 4/60:  24%|██▎       | 282/1188 [00:57<03:02,  4.95it/s, loss=0.2522, lr=8.00e-04, sr=0.2099]
Epoch 4/60:  24%|██▍       | 283/1188 [00:57<03:00,  5.03it/s, loss=0.2522, lr=8.00e-04, sr=0.2099]
Epoch 4/60:  24%|██▍       | 283/1188 [00:57<03:00,  5.03it/s, loss=0.3729, lr=8.00e-04, sr=0.2331]
Epoch 4/60:  24%|██▍       | 284/1188 [00:57<03:02,  4.96it/s, loss=0.3729, lr=8.00e-04, sr=0.2331]
Epoch 4/60:  24%|██▍       | 284/1188 [00:57<03:02,  4.96it/s, loss=0.3983, lr=8.00e-04, sr=0.2365]
Epoch 4/60:  24%|██▍       | 285/1188 [00:57<02:59,  5.03it/s, loss=0.3983, lr=8.00e-04, sr=0.2365]
Epoch 4/60:  24%|██▍       | 285/1188 [00:58<02:59,  5.03it/s, loss=0.3886, lr=8.00e-04, sr=0.2458]
Epoch 4/60:  24%|██▍       | 286/1188 [00:58<03:01,  4.96it/s, loss=0.3886, lr=8.00e-04, sr=0.2458]
Epoch 4/60:  24%|██▍       | 286/1188 [00:58<03:01,  4.96it/s, loss=0.2236, lr=8.00e-04, sr=0.2296]
Epoch 4/60:  24%|██▍       | 287/1188 [00:58<02:59,  5.03it/s, loss=0.2236, lr=8.00e-04, sr=0.2296]
Epoch 4/60:  24%|██▍       | 287/1188 [00:58<02:59,  5.03it/s, loss=0.2019, lr=8.00e-04, sr=0.2291]
Epoch 4/60:  24%|██▍       | 288/1188 [00:58<03:02,  4.94it/s, loss=0.2019, lr=8.00e-04, sr=0.2291]
Epoch 4/60:  24%|██▍       | 288/1188 [00:58<03:02,  4.94it/s, loss=0.3646, lr=8.00e-04, sr=0.2252]
Epoch 4/60:  24%|██▍       | 289/1188 [00:58<02:59,  5.02it/s, loss=0.3646, lr=8.00e-04, sr=0.2252]
Epoch 4/60:  24%|██▍       | 289/1188 [00:58<02:59,  5.02it/s, loss=0.4092, lr=8.00e-04, sr=0.2554]
Epoch 4/60:  24%|██▍       | 290/1188 [00:58<03:01,  4.94it/s, loss=0.4092, lr=8.00e-04, sr=0.2554]
Epoch 4/60:  24%|██▍       | 290/1188 [00:59<03:01,  4.94it/s, loss=0.3408, lr=8.00e-04, sr=0.2186]
Epoch 4/60:  24%|██▍       | 291/1188 [00:59<02:58,  5.02it/s, loss=0.3408, lr=8.00e-04, sr=0.2186]
Epoch 4/60:  24%|██▍       | 291/1188 [00:59<02:58,  5.02it/s, loss=0.1868, lr=8.00e-04, sr=0.2067]
Epoch 4/60:  25%|██▍       | 292/1188 [00:59<03:00,  4.95it/s, loss=0.1868, lr=8.00e-04, sr=0.2067]
Epoch 4/60:  25%|██▍       | 292/1188 [00:59<03:00,  4.95it/s, loss=0.3529, lr=8.00e-04, sr=0.2341]
Epoch 4/60:  25%|██▍       | 293/1188 [00:59<02:57,  5.03it/s, loss=0.3529, lr=8.00e-04, sr=0.2341]
Epoch 4/60:  25%|██▍       | 293/1188 [00:59<02:57,  5.03it/s, loss=0.5293, lr=8.00e-04, sr=0.2145]
Epoch 4/60:  25%|██▍       | 294/1188 [00:59<03:00,  4.96it/s, loss=0.5293, lr=8.00e-04, sr=0.2145]
Epoch 4/60:  25%|██▍       | 294/1188 [00:59<03:00,  4.96it/s, loss=0.5581, lr=8.00e-04, sr=0.2329]
Epoch 4/60:  25%|██▍       | 295/1188 [00:59<02:57,  5.03it/s, loss=0.5581, lr=8.00e-04, sr=0.2329]
Epoch 4/60:  25%|██▍       | 295/1188 [01:00<02:57,  5.03it/s, loss=0.6354, lr=8.00e-04, sr=0.2579]
Epoch 4/60:  25%|██▍       | 296/1188 [01:00<02:59,  4.96it/s, loss=0.6354, lr=8.00e-04, sr=0.2579]
Epoch 4/60:  25%|██▍       | 296/1188 [01:00<02:59,  4.96it/s, loss=0.3427, lr=8.00e-04, sr=0.2460]
Epoch 4/60:  25%|██▌       | 297/1188 [01:00<02:57,  5.02it/s, loss=0.3427, lr=8.00e-04, sr=0.2460]
Epoch 4/60:  25%|██▌       | 297/1188 [01:00<02:57,  5.02it/s, loss=0.3399, lr=8.00e-04, sr=0.2431]
Epoch 4/60:  25%|██▌       | 298/1188 [01:00<02:59,  4.95it/s, loss=0.3399, lr=8.00e-04, sr=0.2431]
Epoch 4/60:  25%|██▌       | 298/1188 [01:00<02:59,  4.95it/s, loss=0.2866, lr=8.00e-04, sr=0.2319]
Epoch 4/60:  25%|██▌       | 299/1188 [01:00<02:56,  5.03it/s, loss=0.2866, lr=8.00e-04, sr=0.2319]
Epoch 4/60:  25%|██▌       | 299/1188 [01:00<02:56,  5.03it/s, loss=0.4933, lr=8.00e-04, sr=0.2119]
Epoch 4/60:  25%|██▌       | 300/1188 [01:00<02:59,  4.95it/s, loss=0.4933, lr=8.00e-04, sr=0.2119]
Epoch 4/60:  25%|██▌       | 300/1188 [01:01<02:59,  4.95it/s, loss=0.4325, lr=8.00e-04, sr=0.1971]
Epoch 4/60:  25%|██▌       | 301/1188 [01:01<02:56,  5.02it/s, loss=0.4325, lr=8.00e-04, sr=0.1971]
Epoch 4/60:  25%|██▌       | 301/1188 [01:01<02:56,  5.02it/s, loss=0.4777, lr=8.00e-04, sr=0.2492]
Epoch 4/60:  25%|██▌       | 302/1188 [01:01<02:58,  4.95it/s, loss=0.4777, lr=8.00e-04, sr=0.2492]
Epoch 4/60:  25%|██▌       | 302/1188 [01:01<02:58,  4.95it/s, loss=0.1916, lr=8.00e-04, sr=0.2035]
Epoch 4/60:  26%|██▌       | 303/1188 [01:01<02:56,  5.02it/s, loss=0.1916, lr=8.00e-04, sr=0.2035]
Epoch 4/60:  26%|██▌       | 303/1188 [01:01<02:56,  5.02it/s, loss=0.4094, lr=8.00e-04, sr=0.2178]
Epoch 4/60:  26%|██▌       | 304/1188 [01:01<02:58,  4.95it/s, loss=0.4094, lr=8.00e-04, sr=0.2178]
Epoch 4/60:  26%|██▌       | 304/1188 [01:01<02:58,  4.95it/s, loss=0.2820, lr=8.00e-04, sr=0.2079]
Epoch 4/60:  26%|██▌       | 305/1188 [01:01<02:55,  5.02it/s, loss=0.2820, lr=8.00e-04, sr=0.2079]
Epoch 4/60:  26%|██▌       | 305/1188 [01:02<02:55,  5.02it/s, loss=0.3206, lr=8.00e-04, sr=0.2214]
Epoch 4/60:  26%|██▌       | 306/1188 [01:02<02:58,  4.95it/s, loss=0.3206, lr=8.00e-04, sr=0.2214]
Epoch 4/60:  26%|██▌       | 306/1188 [01:02<02:58,  4.95it/s, loss=0.4262, lr=8.00e-04, sr=0.2228]
Epoch 4/60:  26%|██▌       | 307/1188 [01:02<02:55,  5.02it/s, loss=0.4262, lr=8.00e-04, sr=0.2228]
Epoch 4/60:  26%|██▌       | 307/1188 [01:02<02:55,  5.02it/s, loss=0.2324, lr=8.00e-04, sr=0.2447]
Epoch 4/60:  26%|██▌       | 308/1188 [01:02<02:57,  4.95it/s, loss=0.2324, lr=8.00e-04, sr=0.2447]
Epoch 4/60:  26%|██▌       | 308/1188 [01:02<02:57,  4.95it/s, loss=0.3755, lr=8.00e-04, sr=0.2269]
Epoch 4/60:  26%|██▌       | 309/1188 [01:02<02:54,  5.02it/s, loss=0.3755, lr=8.00e-04, sr=0.2269]
Epoch 4/60:  26%|██▌       | 309/1188 [01:02<02:54,  5.02it/s, loss=0.3448, lr=8.00e-04, sr=0.2144]
Epoch 4/60:  26%|██▌       | 310/1188 [01:02<02:57,  4.95it/s, loss=0.3448, lr=8.00e-04, sr=0.2144]
Epoch 4/60:  26%|██▌       | 310/1188 [01:03<02:57,  4.95it/s, loss=0.4261, lr=8.00e-04, sr=0.2162]
Epoch 4/60:  26%|██▌       | 311/1188 [01:03<02:54,  5.01it/s, loss=0.4261, lr=8.00e-04, sr=0.2162]
Epoch 4/60:  26%|██▌       | 311/1188 [01:03<02:54,  5.01it/s, loss=0.2444, lr=8.00e-04, sr=0.2127]
Epoch 4/60:  26%|██▋       | 312/1188 [01:03<02:57,  4.94it/s, loss=0.2444, lr=8.00e-04, sr=0.2127]
Epoch 4/60:  26%|██▋       | 312/1188 [01:03<02:57,  4.94it/s, loss=0.2720, lr=8.00e-04, sr=0.2089]
Epoch 4/60:  26%|██▋       | 313/1188 [01:03<02:54,  5.01it/s, loss=0.2720, lr=8.00e-04, sr=0.2089]
Epoch 4/60:  26%|██▋       | 313/1188 [01:03<02:54,  5.01it/s, loss=0.2576, lr=8.00e-04, sr=0.2262]
Epoch 4/60:  26%|██▋       | 314/1188 [01:03<02:56,  4.95it/s, loss=0.2576, lr=8.00e-04, sr=0.2262]
Epoch 4/60:  26%|██▋       | 314/1188 [01:03<02:56,  4.95it/s, loss=0.3559, lr=8.00e-04, sr=0.2072]
Epoch 4/60:  27%|██▋       | 315/1188 [01:03<02:54,  5.02it/s, loss=0.3559, lr=8.00e-04, sr=0.2072]
Epoch 4/60:  27%|██▋       | 315/1188 [01:04<02:54,  5.02it/s, loss=0.3557, lr=8.00e-04, sr=0.2259]
Epoch 4/60:  27%|██▋       | 316/1188 [01:04<02:56,  4.94it/s, loss=0.3557, lr=8.00e-04, sr=0.2259]
Epoch 4/60:  27%|██▋       | 316/1188 [01:04<02:56,  4.94it/s, loss=0.3096, lr=8.00e-04, sr=0.2072]
Epoch 4/60:  27%|██▋       | 317/1188 [01:04<02:53,  5.02it/s, loss=0.3096, lr=8.00e-04, sr=0.2072]
Epoch 4/60:  27%|██▋       | 317/1188 [01:04<02:53,  5.02it/s, loss=0.4239, lr=8.00e-04, sr=0.2171]
Epoch 4/60:  27%|██▋       | 318/1188 [01:04<02:55,  4.95it/s, loss=0.4239, lr=8.00e-04, sr=0.2171]
Epoch 4/60:  27%|██▋       | 318/1188 [01:04<02:55,  4.95it/s, loss=0.2836, lr=8.00e-04, sr=0.2386]
Epoch 4/60:  27%|██▋       | 319/1188 [01:04<02:53,  5.01it/s, loss=0.2836, lr=8.00e-04, sr=0.2386]
Epoch 4/60:  27%|██▋       | 319/1188 [01:04<02:53,  5.01it/s, loss=0.4354, lr=8.00e-04, sr=0.2156]
Epoch 4/60:  27%|██▋       | 320/1188 [01:04<02:55,  4.95it/s, loss=0.4354, lr=8.00e-04, sr=0.2156]
Epoch 4/60:  27%|██▋       | 320/1188 [01:05<02:55,  4.95it/s, loss=0.3734, lr=8.00e-04, sr=0.2291]
Epoch 4/60:  27%|██▋       | 321/1188 [01:05<02:52,  5.02it/s, loss=0.3734, lr=8.00e-04, sr=0.2291]
Epoch 4/60:  27%|██▋       | 321/1188 [01:05<02:52,  5.02it/s, loss=0.4640, lr=8.00e-04, sr=0.2148]
